UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2020/21	Contract salary ≥ £62,727	35	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2020/21	Total	35	NA
10007774	The University of Oxford	Both teaching and research	Professor	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Female	2020/21	Contract salary ≥ £62,727	175	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Female	2020/21	Total	175	NA
10007774	The University of Oxford	Neither teaching nor research	All	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Female	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Female	2020/21	Total	0	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2020/21	Total	0	NA
10007774	The University of Oxford	Research only	All	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Research only	All	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Research only	All	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	330	Band_3
10007774	The University of Oxford	Research only	All	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	1005	Band_4
10007774	The University of Oxford	Research only	All	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	290	Band_5
10007774	The University of Oxford	Research only	All	Female	2020/21	Contract salary ≥ £62,727	145	Band_6
10007774	The University of Oxford	Research only	All	Female	2020/21	Total	1770	NA
10007774	The University of Oxford	Research only	Other contract level	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	330	Band_3
10007774	The University of Oxford	Research only	Other contract level	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	1005	Band_4
10007774	The University of Oxford	Research only	Other contract level	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	280	Band_5
10007774	The University of Oxford	Research only	Other contract level	Female	2020/21	Contract salary ≥ £62,727	75	Band_6
10007774	The University of Oxford	Research only	Other contract level	Female	2020/21	Total	1685	NA
10007774	The University of Oxford	Research only	Other senior academic	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	5	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Female	2020/21	Contract salary ≥ £62,727	25	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Female	2020/21	Total	25	NA
10007774	The University of Oxford	Research only	Professor	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Research only	Professor	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Research only	Professor	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Research only	Professor	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Research only	Professor	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	5	Band_5
10007774	The University of Oxford	Research only	Professor	Female	2020/21	Contract salary ≥ £62,727	50	Band_6
10007774	The University of Oxford	Research only	Professor	Female	2020/21	Total	55	NA
10007774	The University of Oxford	Teaching only	All	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Teaching only	All	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Teaching only	All	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	5	Band_3
10007774	The University of Oxford	Teaching only	All	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	25	Band_4
10007774	The University of Oxford	Teaching only	All	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	5	Band_5
10007774	The University of Oxford	Teaching only	All	Female	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	Teaching only	All	Female	2020/21	Total	35	NA
10007774	The University of Oxford	Teaching only	Other contract level	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	25	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	5	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Female	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Female	2020/21	Total	35	NA
10007774	The University of Oxford	All	All	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	All	All	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	All	All	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	340	Band_3
10007774	The University of Oxford	All	All	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	1075	Band_4
10007774	The University of Oxford	All	All	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	420	Band_5
10007774	The University of Oxford	All	All	Female	2020/21	Contract salary ≥ £62,727	520	Band_6
10007774	The University of Oxford	All	All	Female	2020/21	Total	2355	NA
10007774	The University of Oxford	All	Other contract level	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	All	Other contract level	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	All	Other contract level	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	340	Band_3
10007774	The University of Oxford	All	Other contract level	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	1075	Band_4
10007774	The University of Oxford	All	Other contract level	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	410	Band_5
10007774	The University of Oxford	All	Other contract level	Female	2020/21	Contract salary ≥ £62,727	235	Band_6
10007774	The University of Oxford	All	Other contract level	Female	2020/21	Total	2060	NA
10007774	The University of Oxford	All	Other senior academic	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	5	Band_5
10007774	The University of Oxford	All	Other senior academic	Female	2020/21	Contract salary ≥ £62,727	60	Band_6
10007774	The University of Oxford	All	Other senior academic	Female	2020/21	Total	65	NA
10007774	The University of Oxford	All	Professor	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	All	Professor	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	All	Professor	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	All	Professor	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	All	Professor	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	5	Band_5
10007774	The University of Oxford	All	Professor	Female	2020/21	Contract salary ≥ £62,727	225	Band_6
10007774	The University of Oxford	All	Professor	Female	2020/21	Total	230	NA
10007774	The University of Oxford	Both teaching and research	All	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	5	Band_3
10007774	The University of Oxford	Both teaching and research	All	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	45	Band_4
10007774	The University of Oxford	Both teaching and research	All	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	125	Band_5
10007774	The University of Oxford	Both teaching and research	All	Female	2020/21	Contract salary ≥ £62,727	370	Band_6
10007774	The University of Oxford	Both teaching and research	All	Female	2020/21	Total	550	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2020/21	Contract salary ≥ £25,941 and < £34,804	5	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2020/21	Contract salary ≥ £34,804 and < £46,718	45	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2020/21	Contract salary ≥ £46,718 and < £62,727	125	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2020/21	Contract salary ≥ £62,727	160	Band_6
