UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2018/19	Contract salary ≥ £61,618	30	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Female	2018/19	Total	30	NA
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Contract salary ≥ £61,618	175	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Female	2018/19	Total	175	NA
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Female	2018/19	Total	5	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Contract salary ≥ £61,618	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Female	2018/19	Total	5	NA
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	420	Band_3
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	965	Band_4
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	275	Band_5
10007774	The University of Oxford	Research only	All	Female	2018/19	Contract salary ≥ £61,618	120	Band_6
10007774	The University of Oxford	Research only	All	Female	2018/19	Total	1780	NA
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	420	Band_3
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	965	Band_4
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	265	Band_5
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Contract salary ≥ £61,618	50	Band_6
10007774	The University of Oxford	Research only	Other contract level	Female	2018/19	Total	1700	NA
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Contract salary ≥ £61,618	20	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Female	2018/19	Total	25	NA
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Contract salary ≥ £61,618	50	Band_6
10007774	The University of Oxford	Research only	Professor	Female	2018/19	Total	50	NA
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	20	Band_4
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Teaching only	All	Female	2018/19	Total	30	NA
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	20	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Contract salary ≥ £61,618	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Female	2018/19	Total	30	NA
10007774	The University of Oxford	All	All	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	All	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	All	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	435	Band_3
10007774	The University of Oxford	All	All	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	1035	Band_4
10007774	The University of Oxford	All	All	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	380	Band_5
10007774	The University of Oxford	All	All	Female	2018/19	Contract salary ≥ £61,618	470	Band_6
10007774	The University of Oxford	All	All	Female	2018/19	Total	2320	NA
10007774	The University of Oxford	All	Other contract level	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Other contract level	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Other contract level	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	435	Band_3
10007774	The University of Oxford	All	Other contract level	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	1035	Band_4
10007774	The University of Oxford	All	Other contract level	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	370	Band_5
10007774	The University of Oxford	All	Other contract level	Female	2018/19	Contract salary ≥ £61,618	190	Band_6
10007774	The University of Oxford	All	Other contract level	Female	2018/19	Total	2030	NA
10007774	The University of Oxford	All	Other senior academic	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Other senior academic	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Other senior academic	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	Other senior academic	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	Other senior academic	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	All	Other senior academic	Female	2018/19	Contract salary ≥ £61,618	55	Band_6
10007774	The University of Oxford	All	Other senior academic	Female	2018/19	Total	60	NA
10007774	The University of Oxford	All	Professor	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	All	Professor	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	All	Professor	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	0	Band_3
10007774	The University of Oxford	All	Professor	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	0	Band_4
10007774	The University of Oxford	All	Professor	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	5	Band_5
10007774	The University of Oxford	All	Professor	Female	2018/19	Contract salary ≥ £61,618	225	Band_6
10007774	The University of Oxford	All	Professor	Female	2018/19	Total	230	NA
10007774	The University of Oxford	Both teaching and research	All	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Both teaching and research	All	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	50	Band_4
10007774	The University of Oxford	Both teaching and research	All	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	105	Band_5
10007774	The University of Oxford	Both teaching and research	All	Female	2018/19	Contract salary ≥ £61,618	345	Band_6
10007774	The University of Oxford	Both teaching and research	All	Female	2018/19	Total	510	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2018/19	Contract salary < £19,202	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2018/19	Contract salary ≥ £19,202 and < £25,482	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2018/19	Contract salary ≥ £25,482 and < £34,189	5	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2018/19	Contract salary ≥ £34,189 and < £45,892	50	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Female	2018/19	Contract salary ≥ £45,892 and < £61,618	105	Band_5
